
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:19: </span>that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:22: </span>um and there are lots of models</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:26: </span>around valuing derivatives</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:30: </span>um you know options swaps forwards</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:34: </span>uh any kind of derivative um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:38: </span>forward and future models tend to be</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:41: </span>quite simple</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:42: </span>um swaps are not</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:46: </span>that complicated options are where</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:48: </span>things tend to get</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:49: </span>fairly complicated in the models with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:51: </span>with quite a bit of math</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:53: </span>going on but</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:56: </span>if you're interested in going into</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:58: </span>derivatives it's definitely makes sense</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:00: </span>to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:00: </span>check these out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:04: </span>debt models we did cover um you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:07: </span>evaluating a loan</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:09: </span>uh from the perspective of a lender um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:13: </span>in the in the first course but there are</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:15: </span>a lot of debt models that we didn't</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:16: </span>cover</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:17: </span>um so one example here is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:21: </span>immunization models which uh are about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:26: </span>saving about uh having the right amount</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:29: </span>of cash at the right time</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:30: </span>in the future uh such that you're gonna</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:34: </span>invest um in low enough for a securities</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:38: </span>in order to meet that objective</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:41: </span>uh but you wanna try to maximize your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:43: </span>return</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:44: </span>while still ensuring that you're gonna</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:46: </span>meet that objective</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:49: </span>term structure models try to explain</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:53: </span>the yields on different maturities of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:56: </span>bonds</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:57: </span>and default adjusted</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:00: </span>return models uh are for evaluating the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:03: </span>returns on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:05: </span>debt instruments once you consider the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:07: </span>default as well so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:10: </span>the the model that we looked at in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:12: </span>course is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:13: </span>uh you know sort of in this regard of of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:15: </span>trying to adjust for the default</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:17: </span>and the value of debt</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:22: </span>and then value at risk is another</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:28: </span>type of uh</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:32: </span>yeah i guess we can call it a model it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:34: </span>you know i don't know if it's much more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:36: </span>than a calculation but</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:37: </span>um it's trying to quantify</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:42: </span>what's the maximum that you're going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:45: </span>lose</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:47: </span>with a certain probability like i'm 95</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:51: </span>confident i'm not going to lose more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:52: </span>than a thousand dollars in one day</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:55: </span>are the kind of statements that you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:57: </span>make with the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:59: </span>vir analysis we did actually look</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:03: </span>at monte carlo simulation and within</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:07: </span>monte carlo simulation we looked at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:10: </span>evaluating the different quantiles of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:13: </span>the distribution of the outcome and that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:15: </span>actually will achieve</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:17: </span>this same value at risk concept</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:20: </span>but there are also ways to go about that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:22: </span>without doing a monte carlo simulation</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:24: </span>in certain contexts such as portfolio</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:27: </span>settings</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:32: </span>and again that's not a comprehensive</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:34: </span>list of financial models that's just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:36: </span>kind of the most main ones that you see</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:38: </span>commonly out there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:40: </span>that we didn't cover in the first course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:44: </span>um and so i'm giving some</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:48: </span>links here in the slides so definitely</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:50: </span>download the slides from the course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:51: </span>website to look at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:53: </span>these resources and we have a few here</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:57: </span>that are excel based resources</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:01: </span>so right now as far as free financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:04: </span>modeling resources out there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:06: </span>the vast majority are focused on excel</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:09: </span>um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:10: </span>so it can be useful just to get an idea</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:12: </span>about the models and learn about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:14: </span>you know the the finance side of things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:16: </span>that goes into the model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:18: </span>and then you can try to go and recreate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:19: </span>it in python if you're interested in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:21: </span>that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:23: </span>or wait for when i'll be releasing</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:26: </span>videos on doing some of these things in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:27: </span>python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:28: </span>um i also found a couple free python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:32: </span>financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:33: </span>modeling related resources um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:38: </span>what i've seen in these is that they</li>
